,0
تهران،تهران،میدان امام حسین,23022
تهران،تهران،قیام,17925
تهران،تهران،رودکی,8272
اصفهان،اصفهان،سایر مناطق (خارج شهر),8073
تهران،تهران،آزادی,6064
تهران،تهران،چیتگر,5595
تهران،تهران،پیروزی,5113
تهران،تهران،شریعتی,4759
تهران،تهران،میدان انقلاب,4186
تهران،تهران،بزرگراه نواب صفوی,3857
تهران،تهران،اسلام شهر,3702
تهران،تهران،دروازه شمیران,3562
تهران،تهران،تهرانپارس (منطقه ۴),3367
تهران،تهران،افسریه,3170
تهران،تهران،شهرری,3108
تهران،تهران،شهریار,3000
تهران،تهران،رباطکریم,2800
تهران،تهران،قلعه حسن خان,2799
تهران،تهران،نصرت,2711
تهران،تهران،سبلان,2536
تهران،تهران،تهران_آزادی,2339
تهران،تهران،آزادگان,2321
تهران،تهران،نسیم شهر,2258
تهران،تهران،نازی آباد,2153
تهران،تهران،17 شهریور,2080
تهران،تهران،ورامین,2078
تهران،تهران،سیدخندان,2016
تهران،تهران،یافت آباد,1984
اصفهان،اصفهان،زینبیه,1955
تهران،تهران،بهار,1943
تهران،تهران،سعادت آباد,1900
البرز،کرج،آزادگان(کرج),1831
تهران،تهران،نظام آباد,1743
تهران،تهران،میدان ولیعصر,1737
تهران،تهران،ونک,1492
تهران،تهران،خاوران,1447
البرز،کرج،حصارک(کرج),1431
تهران،تهران،شهرک ولیعصر,1348
خراسان رضوی،مشهد،مشهد,1319
تهران،تهران،آذربایجان,1316
تهران،تهران،فلاح,1274
البرز،کرج،فردیس(کرج),1225
تهران،تهران،شهرک غرب,1178
تهران،تهران،ستارخان,1150
تهران،تهران،میدان خراسان,1129
تهران،تهران،میدان شهدا,1127
خراسان رضوی،مشهد،بلوار‌توس,1126
تهران،تهران،کارون,1094
تهران،تهران،13 آبان,1084
فارس،شیراز،میانرود,1046
تهران،تهران،آیت الله سعیدی,998
البرز،کرج،گوهردشت(کرج),997
تهران،تهران،جمهوری,992
تهران،تهران،هلال احمر,983
تهران،تهران،خیابان وحدت اسلامی,964
تهران،تهران،تهرانپارس (منطقه 8),956
البرز،کرج،مهرشهر(کرج),953
تهران،تهران،شمیران نو,896
تهران،تهران،نارمک,891
فارس،شیراز،شهرک بزین,870
تهران،تهران،رسالت,857
خراسان رضوی،مشهد،طبرسی,853
تهران،تهران،شهر جدید اندیشه,849
البرز،کرج،گلشهر(کرج),849
تهران،تهران،جنت آباد,819
تهران،تهران،شهرک اکباتان,752
تهران،تهران،خانی آباد,738
تهران،تهران،تجریش,730
تهران،تهران،امامزاده قاسم,729
البرز،کرج،کرج - کرج,729
تهران،تهران،میدان فردوسی,702
تهران،تهران،میدان هفت تیر,669
تهران،تهران،جاده مخصوص کرج,669
تهران،تهران،مهرآباد جنوبی,666
تهران،تهران،پرند,653
تهران،تهران،آریا شهر,631
البرز،کرج،مشکین دشت(کرج),629
کرمان،کرمان،بلوار هوانیروز,625
تهران،تهران،ملارد,614
تهران،تهران،خلیج فارس,611
تهران،تهران،خیابان قزوین,601
قم،قم،کیوانفر,599
البرز،کرج،باغستان(کرج),593
تهران،تهران،شکوفه,583
تهران،تهران،خیابان دماوند,583
تهران،تهران،جیحون,581
تهران،تهران،قیطریه,580
اصفهان،اصفهان،جی,563
خراسان رضوی،مشهد،مصلی,559
تهران،تهران،بریانک,556
البرز،کرج،محمد شهر(کرج),556
تهران،تهران،بزرگراه رسالت,554
تهران،تهران،نعمت آباد,547
تهران،تهران،میدان راه آهن,541
تهران،تهران،وحیدیه,539
البرز،کرج،بلوار شهرداری(کرج),539
تهران،تهران،خیام,538
تهران،تهران،حصارک(کرج),536
خراسان رضوی،مشهد،قاسم‌أباد (شهرک غرب),535
البرز،کرج،ماهدشت(کرج),515
اصفهان،اصفهان،آتشگاه,512
تهران،تهران،شهرک شریعتی,509
تهران،تهران،نیروی هوایی,503
تهران،تهران،ولیعصر,500
تهران،تهران،بزرگراه شهید خرازی,493
تهران،تهران،گیشا,478
تهران،تهران،مجیدیه شمالی,476
تهران،تهران،باغ فیض,470
فارس،شیراز،بلوار رحمت,467
تهران،تهران،شوش,465
تهران،تهران،آیت الله کاشانی,458
اصفهان،اصفهان،بهارستان (حومه),457
تهران،تهران،پونک,454
تهران،تهران،پاسداران,454
البرز،کرج،کمالشهر(کرج),449
تهران،تهران،جوادیه,448
البرز،کرج،جهانشهر(کرج),447
تهران،تهران،جردن  -  ولیعصر,440
تهران،تهران،هفت تیر,439
البرز،کرج،شهر جدید اندیشه(کرج),417
تهران،تهران،خزانه,417
خراسان رضوی،مشهد،مطهری شمالی,417
تهران،تهران،شهید مدنی,413
تهران،تهران،بلوار پروین,412
تهران،تهران،یوسف آباد,409
تهران،تهران،کمیل,407
البرز،کرج،شهرک اندیشه فاز 2(کرج),404
تهران،تهران،ابوذر,403
خراسان رضوی،مشهد،عبادی,400
کرمان،کرمان،خیابان شهید مصطفی خمینی,398
کرمان،کرمان،بلوار 24 آذر,393
اصفهان،اصفهان،پروین,391
تهران،تهران،ولنجک,387
آذربایجان شرقی،تبریز،آخونی,382
تهران،تهران،میدان رسالت,379
فارس،شیراز،سعدی,379
اصفهان،اصفهان،چهار باغ بالا,378
تهران،تهران،شهید رجایی,378
تهران،تهران،بهارستان,374
فارس،شیراز،نصر,370
تهران،تهران،مینی سیتی,369
تهران،تهران،راه آهن,368
اصفهان،اصفهان،بلوار کشاورز,368
تهران،تهران،پردیس,367
تهران،تهران،میرداماد,361
خوزستان،اهواز،پردیس 1,359
فارس،شیراز،ستاد,356
تهران،تهران،نیاوران,355
اصفهان،اصفهان،ملک شهر,354
تهران،تهران،مهرشهر(کرج),345
یزد،یزد،امام علی,343
تهران،تهران،خواجه نظام الملک,338
آذربایجان شرقی،تبریز،فتح آباد,332
البرز،کرج،ملارد(کرج),330
اصفهان،اصفهان،بیست و چهار متری,324
تهران،تهران،دامپزشکی,323
البرز،کرج،اسلام آباد(کرج),318
خراسان رضوی،مشهد،میدان شهدا,318
تهران،تهران،فرجام,315
فارس،شیراز،کوی زهرا,314
تهران،تهران،ملارد(کرج),312
کرمان،کرمان،شهرک الغدیر,312
تهران،تهران،اتابک,309
آذربایجان شرقی،تبریز،شهرک راه آهن,309
اصفهان،اصفهان،کهندژ,305
تهران،تهران،منیریه,303
خراسان رضوی،مشهد،شهرک‌ شهید رجایی,303
قم،قم،توحید,298
اصفهان،اصفهان،کاوه,296
آذربایجان شرقی،تبریز،گاگشت,296
تهران،تهران،امامزاده حسن,292
تهران،تهران،کارگر شمالی,289
اصفهان،اصفهان،سایر مناطق (داخل شهر),283
تهران،تهران،اتوبان محلاتی,278
آذربایجان شرقی،تبریز،حجتی غربی,277
خراسان رضوی،سبزوار،پرستش,274
تهران،تهران،دروازه دولت,272
تهران،تهران،تهران نو,269
تهران،تهران،بزرگراه یادگار امام جنوب,262
البرز،کرج،سایر- کرج,261
البرز،کرج،طالقانی(کرج),260
تهران،تهران،تهرانسر,259
تهران،تهران،هاشمی,256
گیلان،رشت،جانبازان,254
البرز،کرج،کیانمهر(کرج),253
اصفهان،اصفهان،امام خمینی,250
گیلان،رشت،سبزه میدان,250
تهران،تهران،شاد آباد,248
تهران،تهران،مشیریه,247
تهران،تهران،نامجو,244
اصفهان،اصفهان،برازنده,242
آذربایجان شرقی،تبریز،عباسی,241
تهران،تهران،میدان حر,239
تهران،تهران،امیریه,237
تهران،تهران،ابوذر (منطقه 15),237
اصفهان،اصفهان،خوراسگان,234
تهران،تهران،جوانمرد قصاب,233
تهران،تهران،اختیاریه,230
قم،قم،پردیسان,227
البرز،کرج،کلاک(کرج),224
تهران،تهران،کیانشهر,224
تهران،تهران،شمشیری,224
تهران،تهران،فاطمی,223
تهران،تهران،میدان سپاه,223
آذربایجان شرقی،تبریز،یکه دکان,215
تهران،تهران،امام علی,214
تهران،تهران،حکیمیه,213
کردستان،سنندج،ملارد(کرج),213
تهران،تهران،سرآسیاب مهرآباد,212
البرز،کرج،مارلیک(کرج),212
تهران،تهران،استاد معین,211
خراسان رضوی،مشهد،هدایت,211
تهران،تهران،دهکده المپیک,210
کرمان،کرمان،شهاب,209
کردستان،سنندج،شهرک مولوی,207
تهران،تهران،عباس آباد  -  اندیشه,207
اصفهان،اصفهان،قائمیه,204
تهران،تهران،اتوبان تهران کرج,204
تهران،تهران،باغ خزانه,204
تهران،تهران،جاده قدیم کرج,203
تهران،تهران،شهرک محلاتی,197
تهران،تهران،شهرک راه آهن,194
تهران،تهران،محمد شهر(کرج),193
تهران،تهران،چهاردانگه,190
تهران،تهران،اجاره دار,189
آذربایجان شرقی،تبریز،ائل گلی,183
تهران،تهران،زمزم,182
آذربایجان شرقی،تبریز،رسالت غربی,182
فارس،شیراز،فرصت شیرازی,182
خوزستان،اهواز،آخر آسفالت,178
تهران،تهران،دولت,175
خراسان رضوی،مشهد،قیام,174
تهران،تهران،مرزداران,173
اصفهان،اصفهان،رباط,169
تهران،تهران،شهرک ژاندارمری,169
خوزستان،اهواز،زیتون کارمندی,169
خراسان رضوی،مشهد،سجاد,169
تهران،تهران،خیابان بهشتی,168
فارس،شیراز،صدرا فاز یک,167
تهران،تهران،سایر مناطق (خارج شهر),165
تهران،تهران،هنگام,165
خراسان رضوی،مشهد،سرافرازان,164
تهران،تهران،صادقیه,163
تهران،تهران،فلسطین  -  انقلاب,162
خراسان رضوی،مشهد،۱۷ شهریور,161
تهران،تهران،بازار,160
تهران،تهران،هروی,160
اصفهان،اصفهان،عباس‌آباد,160
یزد،یزد،میدان امام حسین,159
اصفهان،اصفهان،شاهین شهر,158
آذربایجان شرقی،تبریز،ثقه الاسلام,158
تهران،تهران،تولید دارو,157
تهران،تهران،چمران,157
تهران،تهران،سازمان برنامه,157
اصفهان،اصفهان،چمران,157
تهران،تهران،دربند,156
فارس،شیراز،بلوار مدرس,155
تهران،تهران،کیانمهر(کرج),153
گیلان،رشت،جاده فومن,152
اصفهان،اصفهان،طوقچی  ( میدان قدس),152
خراسان رضوی،مشهد،نماز,152
همدان،همدان،دره مرادبیگ,151
اصفهان،اصفهان،چهارباغ پایین,150
تهران،تهران،میدان قدس,150
خراسان رضوی،مشهد،ابوطالب,149
فارس،شیراز،فخرآباد,149
البرز،کرج،شاهین ویلا(کرج),149
فارس،شیراز،شهرک صنعتی,147
تهران،تهران،صفا,147
تهران،تهران،رودهن,144
کرمان،کرمان،استقلال,142
قم،قم،امامزاده ابراهیم,141
فارس،شیراز،شهرک مطهری,133
تهران،تهران،شهر قدس(کرج),133
خراسان رضوی،مشهد،طلاب,132
تهران،تهران،دزاشیب  -  جوزستان,131
آذربایجان شرقی،تبریز،گلشهر,130
تهران،تهران،ظفر,130
تهران،تهران،لشکر,130
البرز،کرج،شاه عباسی(کرج),129
فارس،شیراز،فلکه گاز (آزادی),128
آذربایجان شرقی،تبریز،ارم,127
تهران،تهران،گلبرگ غربی,126
تهران،تهران،فداییان اسلام,125
تهران،تهران،تهران,125
خراسان رضوی،مشهد،رسالت,124
گیلان،رشت،خ لاهیجان,124
تهران،تهران،سهروردی,124
البرز،کرج،مصباح(کرج),123
تهران،تهران،استاد حسن بنا,122
تهران،تهران،فدک,121
تهران،تهران،تهرانپارس,120
کرمان،کرمان،بزرگراه هاشمی رفسنجانی,120
اصفهان،اصفهان،نصرآباد ( اتشگاه),119
تهران،تهران،منظریه(کرج),119
تهران،تهران،طبرستان,118
تهران،تهران،تختی,118
البرز،کرج،درختی(کرج),117
تهران،تهران،کرمان,117
اصفهان،اصفهان،عبد الرزاق,116
کردستان،سنندج،بهاران 19/2,116
خراسان رضوی،مشهد،هروی,116
اصفهان،اصفهان،آبشار,115
تهران،تهران،بهشت زهرا,115
فارس،شیراز،بلوار فضیلت,113
آذربایجان شرقی،تبریز،میدان آذربایجان,113
خراسان رضوی،مشهد،امامت,112
گیلان،رشت،فلکه گاز,108
کرمان،کرمان،با قدرت,108
خراسان رضوی،مشهد،امام خمینی,107
تهران،تهران،پرستار,106
تهران،تهران،الهیه,105
اصفهان،اصفهان،هشت‌بهشت,104
آذربایجان شرقی،تبریز،سیلاب,104
تهران،تهران،شهرک اوج(کرج),102
خراسان رضوی،مشهد،امام خمینی,102
خوزستان،اهواز،باغ معین,102
آذربایجان شرقی،تبریز،اندیشه,102
فارس،شیراز،زند,101
تهران،تهران،فرشته,101
تهران،تهران،سایر- کرج,101
خوزستان،اهواز،نبوت,101
تهران،تهران،شیخ بهایی,100
آذربایجان شرقی،تبریز،سرآسیاب مهرآباد,99
کردستان،سنندج،فرجه,97
خراسان رضوی،مشهد،طرق,96
اصفهان،اصفهان،سپاهان شهر,95
همدان،همدان،شهرک شهید آیت الله مدنی,95
تهران،تهران،کن,94
تهران،تهران،کرج - کرج,93
تهران،تهران،دولت اباد,93
فارس،شیراز،پایگاه هوایی,93
تهران،تهران،بلوار فردوس,92
فارس،شیراز،سایر مناطق (داخل شهر),91
تهران،تهران،سعدی,90
خراسان رضوی،مشهد،بهارستان,90
البرز،کرج،جنت آباد,88
آذربایجان شرقی،تبریز،آبرسان,87
آذربایجان شرقی،تبریز،حیدرآباد,87
قم،قم،جمهوری,86
آذربایجان شرقی،تبریز،یاغچیان,85
تهران،تهران،امیرآباد,85
اصفهان،اصفهان،خمینی‌شهر,85
کرمان،کرمان،محله سرآسیاب,84
تهران،تهران،آجودانیه,83
تهران،تهران،گاندی,82
تهران،تهران،آگاهی,82
آذربایجان شرقی،تبریز،شریعتی جنوبی,81
قم،قم،انقلاب (چهارمردان),81
فارس،شیراز،بلوار عدالت,80
البرز،کرج،هشتگرد,80
تهران،تهران،شهریار(کرج),80
البرز،کرج،شهر جدید هشتگرد,79
تهران،تهران،قصر,79
تهران،تهران،زعفرانیه,78
تهران،تهران،خیابان کارگر جنوبی,78
تهران،تهران،جی – شبیری,77
تهران،تهران،شهران,77
البرز،کرج،حصار(کرج),76
فارس،شیراز،نواب صفوی,76
اصفهان،اصفهان،فولادشهر,76
تهران،تهران،ایرانشهر,75
کرمانشاه،کرمانشاه،حافظیه,75
تهران،تهران،اشرفی اصفهانی,75
تهران،تهران،فردیس(کرج),75
تهران،تهران،جردن,74
فارس،شیراز،دروازه کازرون,74
تهران،تهران،طرشت,74
خراسان رضوی،مشهد،فرامرز عباسی,73
تهران،تهران،همت غرب,72
آذربایجان شرقی،تبریز،تله کابین عون ابن علی,72
تهران،تهران،مطهری (منطقه ۷),72
آذربایجان شرقی،تبریز،ابوریحان,72
خراسان رضوی،مشهد،شهید بهشتی,71
همدان،همدان،کوی اندیشه,70
البرز،کرج،شهرک غرب,70
اصفهان،اصفهان،خواجو,70
اصفهان،اصفهان،شاهین‌شهر (حومه),70
آذربایجان شرقی،تبریز،ایستگاه راه آهن,70
فارس،شیراز،بنی هاشم,69
آذربایجان شرقی،تبریز،خیام,68
تهران،تهران،آیت الله غفاری,67
تهران،تهران،کامرانیه,67
تهران،تهران،هشتگرد,66
آذربایجان شرقی،تبریز،باغمیشه,66
آذربایجان شرقی،تبریز،حکم آباد,66
فارس،شیراز،شهرک گلستان,66
تهران،تهران،جماران,65
تهران،تهران،تسلیحات,65
اصفهان،اصفهان،حکیم نظامی,64
خراسان رضوی،مشهد،کوهسنگی,63
تهران،تهران،فرحزاد,63
یزد،یزد،آیت الله کاشانی,63
همدان،همدان،چهار باغ شهید مدنی,63
البرز،کرج،دهقان ویلا(کرج),62
خوزستان،اهواز،کوی فرهنگیان,61
آذربایجان شرقی،تبریز،امامیه,61
تهران،تهران،اتوبان بابایی,60
فارس،شیراز،شهرک فرهنگیان,60
آذربایجان شرقی،تبریز،منبع آب,60
گیلان،رشت،ضیابری,60
تهران،تهران،خواجه نصیر  -  حقوقی,60
آذربایجان شرقی،تبریز،بزرگراه آزادی,59
کردستان،سنندج،شهدا (فرح),59
تهران،تهران،سربداران,59
خراسان رضوی،مشهد،پیروزی,59
تهران،تهران،جمالزاده,58
البرز،کرج،ساسانی(کرج),58
آذربایجان شرقی،تبریز،توانیر شمالی,58
تهران،تهران،هفده شهریور,57
تهران،تهران،ارامنه,57
کرمان،کرمان،بزرگراه امام خمینی,57
اصفهان،اصفهان،مرداویج ( بین میدان ازادی و فرایبورگ),56
تهران،تهران،شاه عباسی(کرج),56
تهران،تهران،وکیل آباد,55
تهران،تهران،خیابان حافظ,55
اصفهان،اصفهان،ارتش,55
خراسان رضوی،مشهد،سناباد,54
کرمان،کرمان،رسالت,54
تهران،تهران،لویزان  -  شیان,53
آذربایجان شرقی،تبریز،نصف راه,53
اصفهان،اصفهان،میر,53
اصفهان،اصفهان،فروغی,52
