,0
تهران،تهران،آخر آسفالت,52
تهران،تهران،میدان امام خمینی,52
تهران،تهران،میدان المپیک,51
البرز،کرج،شهریار(کرج),51
البرز،کرج،کوی کارمندان شمالی(کرج),51
گیلان،رشت،گلسار,51
کردستان،سنندج،بهاران 4/19,51
کرمان،کرمان،خیابان شهید رجائی,51
تهران،تهران،سایر,50
لرستان،خرم آباد،کوی انقلاب (منطقه3),50
آذربایجان شرقی،تبریز،کوی فرهنگیان,50
فارس،شیراز،هفت تنان,50
خوزستان،اهواز،کیانپارس غربی,50
تهران،تهران،قلهک,49
البرز،کرج،ملارد,48
تهران،تهران،کاشانک,48
خراسان رضوی،سبزوار،شاهد,48
خراسان رضوی،مشهد،وکیل آباد,48
اصفهان،اصفهان،بزرگمهر,48
خراسان رضوی،مشهد،خیام,48
اصفهان،اصفهان،معراج,48
آذربایجان شرقی،تبریز،کوی طالقانی,47
تهران،تهران،ملاصدرا,47
تهران،تهران،پل شهرستان,46
قم،قم،امام,46
فارس،شیراز،قصردشت,46
تهران،تهران،پروین,46
تهران،تهران،سی متری جی,46
خراسان رضوی،مشهد،گاز شرقی,45
تهران،تهران،شیوا,44
تهران،تهران،مرتضوی,43
آذربایجان شرقی،تبریز،قراملک,43
آذربایجان شرقی،تبریز،کوثر,43
فارس،شیراز،معالی آباد,43
البرز،کرج،کامیون داران(کرج),43
خوزستان،اهواز،رسالت غرب,43
فارس،شیراز،تاچارا,43
اصفهان،اصفهان،خانه اصفهان,42
گیلان،رشت،جاده انزلی,42
کرمان،کرمان،بلوار کوثر,42
فارس،شیراز،دوکوهک,41
آذربایجان شرقی،تبریز،کوچه باغ,41
خراسان رضوی،سبزوار،توحید,41
البرز،کرج،شهرک اندیشه فاز 1(کرج),41
اصفهان،اصفهان،باغ شیخ,40
کردستان،سنندج،خیابان انقلاب,40
تهران،تهران،قنات کوثر,40
گیلان،رشت،خ چمران,40
البرز،کرج،دانشکده(کرج),40
اصفهان،اصفهان،بلوار شفق,39
کرمان،کرمان،شهرک شهید مطهری,39
اصفهان،اصفهان،رهنان,39
گیلان،رشت،استقامت,39
تهران،تهران،حسن آباد(کرج),39
کرمان،کرمان،شهرک بداغ آباد,39
تهران،تهران،فرمانیه,38
فارس،شیراز،محراب,38
فارس،شیراز،باهنر جنوبی,38
البرز،کرج،میدان ولیعصر,38
البرز،کرج،شهرک وحدت(کرج),38
تهران،تهران،وردآورد,37
کردستان،سنندج،حاجی‌آباد,37
تهران،تهران،فولادشهر,37
لرستان،خرم آباد،پشته حسین آباد (منطقه8),37
تهران،تهران،توانیر,37
تهران،تهران،دانشگاه تهران,37
تهران،تهران،بلوار تعاون,37
کردستان،سنندج،کانی کوزله,36
خراسان رضوی،مشهد،میدان خراسان,36
تهران،تهران،هفت حوض,36
گیلان،رشت،میدان انقلاب,36
تهران،تهران،علم و صنعت,36
خوزستان،اهواز،شهرک دانشگاه,35
البرز،کرج،امامزاده ابراهیم,35
اصفهان،اصفهان،اشکاوند,34
قم،قم،آزادگان,34
تهران،تهران،اتوبان همت,34
آذربایجان شرقی،تبریز،مارالان جنوبی,34
همدان،همدان،خیابان جهاد,33
البرز،کرج،بهشتی(کرج),33
تهران،تهران،مطهری (منطقه ۱۵),33
فارس،شیراز،اطلسی,33
آذربایجان شرقی،تبریز،آخر مارالان,33
فارس،شیراز،میدان ولیعصر,33
تهران،تهران،ماهدشت(کرج),33
تهران،تهران،سرحد آباد(کرج),32
خراسان رضوی،مشهد،بلوار ارتش شرق,31
خوزستان،اهواز،حصیرآباد,30
گیلان،رشت،بیستون,29
کرمان،کرمان،بلوارحمزه,29
همدان،همدان،چهار باغ شهید بهشتی,29
کرمان،کرمان،بلوار جهاد,29
فارس،شیراز،جیحون,29
خراسان رضوی،مشهد،کوی مهدی,29
فارس،شیراز،دینکان,29
فارس،شیراز،ادبیات,29
البرز،کرج،صادقیه,29
خوزستان،اهواز،پردیس 3,28
البرز،کرج،شهر قدس(کرج),28
اصفهان،اصفهان،کاشانی,28
گیلان،رشت،اسلام شهر,28
تهران،تهران،خیابان سپاه,27
اصفهان،اصفهان،اشراق,27
فارس،شیراز،پل فسا,27
کرمان،کرمان،خیابان حکیم,27
تهران،تهران،شمس آباد  -  مجیدیه,27
فارس،شیراز،میدان انقلاب,27
خوزستان،اهواز،شهرک پیام,26
سیستان و بلوچستان،زاهدان،البرز,26
آذربایجان شرقی،تبریز،رواسان,26
خراسان رضوی،مشهد،عبدالمطلب,26
آذربایجان شرقی،تبریز،خطیب,26
خراسان رضوی،مشهد،بلوار ایرج میرزا,26
قم،قم،آذر,25
فارس،شیراز،ارتش,25
تهران،تهران،درختی(کرج),24
تهران،تهران،ابوذر (منطقه 17),24
آذربایجان شرقی،تبریز،آزادی,24
خوزستان،اهواز،منازل سازمانی منبع آب,24
خوزستان،اهواز،باهنر,24
تهران،تهران،کوثر,24
تهران،تهران،محمودیه,24
خراسان رضوی،مشهد،میدان امام حسین,23
کرمانشاه،کرمانشاه،شریعتی,23
کرمانشاه،کرمانشاه،الهیه,23
خراسان رضوی،مشهد،میدان عدل خمینی,23
گیلان،رشت،چمارسرا,23
تهران،تهران،خیابان امام رضا,23
اصفهان،اصفهان،دولت‌آباد,23
لرستان،خرم آباد،پشته جزایری,22
تهران،تهران،دره گرم (منطقه9),22
تهران،تهران،دولاب,22
خراسان رضوی،مشهد،راهنمایی,21
بوشهر،بوشهر،باغ زهرا,21
قم،قم،زنبیل آباد (شهید صدوقی),21
فارس،شیراز،عفیف آباد,21
اصفهان،اصفهان،عاشق آباد,21
اصفهان،اصفهان،شیخ صدوق,21
فارس،شیراز،شهرک سامان,21
قم،قم،بنیاد,21
تهران،تهران،درکه,21
فارس،شیراز،میدان امام حسین,21
تهران،تهران،ستاری,21
البرز،کرج،اکبر آباد(کرج),21
لرستان،خرم آباد،دره گرم (منطقه9),21
کردستان،سنندج،چهار باغ,21
تهران،تهران،خرمشهر,20
خوزستان،اهواز،کارون,20
تهران،تهران،شهرک آزادی,20
البرز،کرج،بهاران 17/1,20
تهران،تهران،حشمتیه,20
تهران،تهران،زویه1(کوروش),20
البرز،کرج،فرحزاد,19
قزوین،قزوین،عدل,19
گیلان،رشت،یخسازی,19
البرز،کرج،مهرویلا(کرج),19
آذربایجان شرقی،تبریز،لاله غربی,19
تهران،تهران،جمالزاده  -  حشمت الدوله,19
لرستان،خرم آباد،پارک صخره‌ای,19
تهران،تهران،شاهین (منطقه 14 ),19
لرستان،خرم آباد،قاضی آباد (منطقه7),19
کرمانشاه،کرمانشاه،رشیدی,19
آذربایجان شرقی،تبریز،مرزداران,19
خوزستان،اهواز،کمپلو جنوبی,19
خوزستان،اهواز،شلنگ آباد(کوی علوی),19
تهران،تهران،مجیدیه جنوبی,18
خراسان رضوی،مشهد،اندیشه,18
تهران،تهران،بزرگراه ارتش,18
فارس،شیراز،امیرکبیر,18
آذربایجان شرقی،تبریز،هتل مرمر,18
کرمان،کرمان،جاده تهران ( شهید آیت اله صدوقی),18
لرستان،خرم آباد،میدان تیر (منطقه10),18
فارس،شیراز،تحویلی,18
فارس،شیراز،ولیعصر,18
خوزستان،اهواز،ملاشیه,18
مرکزی،اراک،کرهرود,18
آذربایجان شرقی،تبریز،شمس تبریزی,17
تهران،تهران،دردشت,17
اصفهان،اصفهان،لنبان,17
تهران،تهران،پیامبر مرکزی,17
تهران،تهران،زینبیه,17
گیلان،رشت،قلی پور,17
کرمان،کرمان،خورشید,17
کرمانشاه،کرمانشاه،سرچشمه,17
تهران،تهران،فردوسی,17
قم،قم،حرم,17
البرز،کرج،میدان اقبال,17
تهران،تهران،عباس آباد,17
یزد،یزد،بهاران,16
لرستان،خرم آباد،شهرک قدس,16
اصفهان،اصفهان،سه‌راه سیمین,16
آذربایجان شرقی،تبریز،بارنج,16
آذربایجان شرقی،تبریز،گلکار,16
اصفهان،اصفهان،بزرگراه نواب صفوی,16
کردستان،سنندج،اکباتان,16
لرستان،خرم آباد،مطهری (منطقه1),15
همدان،همدان،میدان رسالت,15
فارس،شیراز،بلوار تخت جمشید,15
لرستان،خرم آباد،تلوری,15
تهران،تهران،هفت چنار,15
لرستان،خرم آباد،کوی فلسطین (منطقه7),15
خوزستان،اهواز،کیانشهر,15
اصفهان،اصفهان،لاله,14
تهران،تهران،شهرزیبا,14
تهران،تهران،تهران ویلا,14
البرز،کرج،فرگاز(کرج),14
فارس،شیراز،گلدشت معالی آباد,14
مازندران،آمل،شیخ فضل الله نوری,13
تهران،تهران،کلاک(کرج),13
فارس،شیراز،کلبه,13
آذربایجان شرقی،تبریز،استادان,13
تهران،تهران،پل چوبی,13
فارس،شیراز،تلخ داش,13
تهران،تهران،اتوبان صدر,13
مرکزی،اراک،خانه سازی,12
خوزستان،اهواز،عامری,12
خوزستان،اهواز،خروسیه,12
فارس،شیراز،استقلال,12
اصفهان،اصفهان،درچه,12
خراسان رضوی،مشهد،جانباز,12
کردستان،سنندج،شهرک پردیس,12
سیستان و بلوچستان،زاهدان،بلوار دانشجو,12
سیستان و بلوچستان،زاهدان،مصطفی خمینی شرقی,11
تهران،تهران،خیابان مرتضوی,11
ایلام،ایلام،بانبرز,11
تهران،تهران،خیابان امام خمینی,11
آذربایجان شرقی،تبریز،بیلانکوه,11
البرز،کرج،سرحد آباد(کرج),11
تهران،تهران،ابوذر (منطقه 14),11
مرکزی،اراک،شهرک نبئی,11
تهران،تهران،گلشهر(کرج),11
اصفهان،اصفهان،دروازه تهران,11
اصفهان،اصفهان،تخت فولاد,11
اصفهان،اصفهان،خیابان معراج,11
تهران،تهران،مشکین دشت(کرج),11
البرز،کرج،جهان نما(کرج),11
کرمان،کرمان،شیخ احمد کافی,11
اصفهان،اصفهان،جابرانصاری,10
خراسان رضوی،سبزوار،سربداران,10
تهران،تهران،گوهردشت(کرج),10
قم،قم،انسجام,10
گیلان،رشت،حمیدیان,10
اصفهان،اصفهان،باغ دریاچه,10
تهران،تهران،مسکن مهر(دره گرم),10
البرز،کرج،عظیمیه(کرج),10
اصفهان،اصفهان،احمدآباد,10
مازندران،آمل،امام خمینی,10
کرمان،کرمان،خیابان ابوذر,10
تهران،تهران،شهرک صنعتی شماره 2 (ایبک آباد),10
قزوین،قزوین،سبزه میدان,10
کردستان،سنندج،کمربندی,9
سمنان،سمنان،کارگر,9
البرز،کرج،حسین آباد(کرج),9
فارس،شیراز،ملاصدرا,9
اصفهان،اصفهان،ابن سینا,9
تهران،تهران،شهرک الهیه غرب,9
خوزستان،اهواز،سی متری,9
کردستان،سنندج،شهرک سعدی ضلع غربی,9
سیستان و بلوچستان،زاهدان،فرهاد,9
فارس،شیراز،شهرک رکن آباد,9
کرمانشاه،کرمانشاه،باغ ابریشم,8
همدان،همدان،30 متری الغدیر,8
بوشهر،بوشهر،بهمنی,8
البرز،کرج،ونک,8
سمنان،سمنان،شورا,8
مازندران،ساری،بلوار امام رضا,8
تهران،تهران،بزرگراه جلال آل احمد,8
خوزستان،اهواز،سیاحی,8
یزد،یزد،امام شهر -  ولی عصر,8
لرستان،خرم آباد،شمشیرآباد (منطقه7),7
کرمان،کرمان،پارک مطهری,7
سیستان و بلوچستان،زاهدان،بلوار معلم,7
مرکزی،اراک،شهرک الغدیر,7
آذربایجان شرقی،تبریز،فردوس,7
خراسان رضوی،مشهد،پردیسان,7
کرمانشاه،کرمانشاه،شهرک امام خمینی,7
تهران،تهران،سئول,7
اصفهان،اصفهان،مسجد سیّد,7
فارس،شیراز،نمازی,7
گیلان،رشت،پیربازار,7
همدان،همدان،میدان شاهد,7
آذربایجان شرقی،تبریز،ولیعصر جنوبی,7
گیلان،رشت،پیرکلاچاه,7
لرستان،خرم آباد،کرگانه,6
کرمانشاه،کرمانشاه،آناهیتا,6
قم،قم،باجک (19 دی),6
همدان،همدان،کوی استادان,6
یزد،یزد،دشتی  -  ارتش,6
آذربایجان شرقی،تبریز،قبرستان مارالان,6
آذربایجان غربی،ارومیه،ریحان اباد,6
مازندران،سلمانشهر (متل قو)،متل قو,6
خراسان رضوی،مشهد،بلوار فردوسی,6
مرکزی،اراک،کشتارگاه,6
یزد،یزد،شاهدیه,6
قم،قم،هفت تیر,6
کردستان،سنندج،بهاران 1/17,6
آذربایجان شرقی،تبریز،منطقه صنعتی تبریز,6
گیلان،رشت،معلم,6
تهران،تهران،بلوار کشاورز,6
کردستان،سنندج،نایسر,5
کرمان،کرمان،خیابان هزار و یک شب,5
خراسان شمالی،بجنورد،پردیس,5
اصفهان،اصفهان،حصه,5
فارس،شیراز،جانبازان (پودنک),5
اصفهان،اصفهان،شمس آبادی,5
فارس،شیراز،بلوار دولت,5
همدان،همدان،سایر- کرج,5
کرمان،کرمان،بلوار جمهوری اسلامی,5
کردستان،سنندج،عباس‌ آباد,5
گیلان،رشت،جماران,5
تهران،تهران،حاجی‌آباد,5
البرز،کرج،کارخانه قند(کرج),5
تهران،تهران،شاهین ویلا(کرج),5
کرمانشاه،کرمانشاه،کیهانشهر,5
آذربایجان غربی،ارومیه،مدنی1,5
کرمان،کرمان،بلوار شیراز,4
تهران،تهران،حافظیه,4
کردستان،سنندج،فیض اباد,4
سمنان،سمنان،مهدیشهر,4
تهران،تهران،نواب صفوی,4
قم،قم،عماریاسر,4
خوزستان،اهواز،کوی 22 بهمن,4
مازندران،بابل،شهرک بهزاد,4
لرستان،خرم آباد،ماسور (منطقه8),4
اصفهان،اصفهان،ناژوان,4
همدان،همدان،30 متری سعیدیه,4
آذربایجان شرقی،تبریز،نیروی هوایی,4
البرز،کرج،حسن آباد(کرج),4
قزوین،قزوین،نوروزیان,4
خراسان رضوی،مشهد،رضا‌شهر,3
کردستان،سنندج،گلشن,3
کرمانشاه،کرمانشاه،جعفرآباد,3
تهران،تهران،اتوبان کردستان,3
سمنان،سمنان،درجزین,3
مرکزی،اراک،آیت الله غفاری,3
اصفهان،اصفهان،پل تمدن,3
گیلان،رشت،عینک,3
تهران،تهران،میدان اقبال,3
آذربایجان غربی،ارومیه،چهارراه شورا,3
قم،قم،بلوار 15 خرداد,3
آذربایجان شرقی،تبریز،میرداماد,3
قزوین،قزوین،مولوی,3
سیستان و بلوچستان،زاهدان،نصر,3
کردستان،سنندج،شهرک سعدی فاز 1,3
کردستان،سنندج،پاسداران (۶ بهمن),3
تهران،تهران،مارلیک(کرج),3
گیلان،رشت،آتشگاه,3
تهران،تهران،آهنگ,2
قزوین،قزوین،شهرک عارف,2
البرز،کرج،شهرک بنفشه(کرج),2
تهران،تهران،معراج,2
سمنان،سمنان،امام حسین,2
سیستان و بلوچستان،زاهدان،بلوار بعثت,2
کرمانشاه،کرمانشاه،شاطرآباد,2
فارس،شیراز،سفیرشمالی,2
فارس،شیراز،صنایع (میرزای شیرازی),2
کرمانشاه،کرمانشاه،سراب قنبر,2
خراسان رضوی،مشهد،حرم‌مطهر,2
کردستان،سنندج،شریف آباد,2
یزد،یزد،بلوار دانشجو,2
بوشهر،بوشهر،سنگی,2
تهران،تهران،ازگل,2
خوزستان،اهواز،شهرک برق,2
همدان،همدان،کوی منوچهری,2
خوزستان،اهواز،کوی سپیدار,2
اصفهان،اصفهان،سپاهان‌شهر (حومه),2
کرمانشاه،کرمانشاه،جوادیه,2
کردستان،سنندج،سیروس,2
قزوین،قزوین،ملاصدرا,2
البرز،کرج،آیت الله کاشانی,2
خراسان رضوی،مشهد،فلسطین,2
گیلان،رشت،سعدی,2
کردستان،سنندج،شهرک کشاورز,2
یزد،یزد،خاتمی,2
کرمان،کرمان،خیابان سرباز,2
آذربایجان غربی،ارومیه،سرداران2,2
اصفهان،اصفهان،مشتاق,2
قزوین،قزوین،دوراه همدان,2
آذربایجان غربی،ارومیه،شهید رجایی,2
فارس،شیراز،پاسداران,2
آذربایجان شرقی،تبریز،کوی بهشتی,1
سمنان،سمنان،شهرک مسکن مهر,1
لرستان،خرم آباد،زیبا کنار,1
همدان،همدان،شهرک الوند,1
سیستان و بلوچستان،زاهدان،بزرگمهر,1
کرمان،کرمان،بزرگراه آیت اله خامنه ای,1
خوزستان،اهواز،فاز 5 پادادشهر,1
لرستان،خرم آباد،کریم خان زند,1
سمنان،سمنان،نهضت,1
گیلان،رشت،شهید انصاری,1
گیلان،رشت،معلولین,1
قم،قم،کلهری,1
کرمان،کرمان،محله توکل آباد,1
اصفهان،اصفهان،سعادت‌آباد,1
سیستان و بلوچستان،زاهدان،بهشتی,1
آذربایجان شرقی،تبریز،کوی لاله,1
اصفهان،اصفهان،شهرک شهید کشوری,1
چهارمحال و بختیاری،شهرکرد،حافظ شمالی,1
فارس،شیراز،پارامونت,1
تهران،تهران،فردوس غرب,1
آذربایجان شرقی،تبریز،ولیعصر,1
مازندران،ساری،ساری,1
اصفهان،اصفهان،کوی ولی عصر,1
قزوین،قزوین،راه‌آهن,1
اصفهان،اصفهان،شیخ طوسی,1
همدان،همدان،خیابان میرزاده عشقی,1
گلستان،گرگان،سایر,1
سمنان،سمنان،استقلال,1
کرمانشاه،کرمانشاه،تعاون,1
آذربایجان شرقی،تبریز،شفیع زاده,1
خراسان رضوی،مشهد،سید‌رضی,1
مازندران،آمل،امام رضا,1
اصفهان،اصفهان،آزادگان,1
البرز،کرج،دروازه دولت,1
همدان،همدان،خیابان دکتر چمران,1
خوزستان،اهواز،گلستان جنوبی,1
همدان،همدان،18 متری ابوذر,1
خوزستان،اهواز،بهارستان,1
تهران،تهران،قلی پور,1
بوشهر،بوشهر،دواس,1
بوشهر،بوشهر،عاشوری,1
فارس،شیراز،والفجر,1
کردستان،سنندج،صفری,1
تهران،تهران،مالک اشتر,1
خوزستان،اهواز،گلدشت,1
بوشهر،بوشهر،بهشت صادق,1
مازندران،چالوس، نوشهر و کلارآباد،انارور (نوشهر),1
قم،قم،طرشت,1
فارس،شیراز،بلوار نصر,1
