location,lats,longs
تهران،تهران،بهشت زهرا,51.3749201,35.5430317
تهران،تهران،بزرگراه اشرفی اصفهانی,51.3314105,35.7508762
تهران،تهران،چهارباغ پایین,51.40813529826617,35.8102960918867
تهران،تهران،کرمان,51.4739299,35.7330259
تهران،تهران،ورامین,51.5887402,35.4073619
تهران،تهران،جوادیه,51.38782,35.6593804
تهران،تهران،کاوه,51.44258672011104,35.7808676
البرز،کرج،یوسف آباد,50.90203988888997,35.67709943945984
تهران،تهران،شهران,51.520322,35.6737039
تهران،تهران،آگاهی,51.4013005,35.6649063
تهران،تهران،قلمستان  -  برادران جوادیان,51.3966003,35.6724754
تهران،تهران،جمالزاده,51.3882841,35.6972201
تهران،تهران،استاد حسن بنا,51.4779668,35.7564677
تهران،تهران،ابوذر,51.4897808,35.6811427
تهران،تهران،امیرکبیر,51.4369112,35.6837972
تهران،تهران،هفت تیر,51.425816,35.7152591
تهران،تهران،رضا‌شهر,51.340169187113496,35.58700500400327
تهران،تهران،فرجام,51.5035075,35.7383703
تهران،تهران،زنبیل آباد (شهید صدوقی),51.33362472883608,35.742806434377606
تهران،تهران،وحیدیه,51.0263766,35.6062379
تهران،تهران،هنرستان,51.4857442,35.6136366
تهران،تهران،امام خمینی,51.4203056,35.6858518
تهران،تهران،فلکه گاز,51.32241981318836,35.701141422262346
البرز،کرج،فرگاز(کرج),50.98148024137438,35.78545452849404
تهران،تهران،رباطکریم,51.0515404,35.4862079
تهران،تهران،نازی آباد,51.4024937,35.6415378
تهران،تهران،دولت,51.3782098,35.6888077
تهران،تهران،شاهین (منطقه 14 ),51.299947,35.7533584
تهران،تهران،بزرگراه یادگار امام جنوب,51.34834939961952,35.784362900000005
البرز،کرج،شاهین ویلا(کرج),50.9544123,35.8520421
تهران،تهران،مخصوص,51.3892558,35.6781781
تهران،تهران،نیایش,51.3688026,35.7181802
البرز،کرج،شهرک اوج(کرج),50.9988686,35.8606935
تهران،تهران،جاده لاهیجان,50.77952438590858,35.9233596940107
البرز،کرج،شهرک راه آهن,51.00314716727533,35.70728316642511
تهران،تهران،کوثر,51.4382344,35.6637145
تهران،تهران،سالاریه,51.4646035,35.7941297
تهران،تهران،زمزم,51.3735926,35.6525617
تهران،تهران،مهرشهر(کرج),50.9372662,35.8160722
تهران،تهران،شیخ فضل الله,51.3472974,35.7122687
تهران،تهران،بلوار جمهوری اسلامی,51.3162729,35.6061129
البرز،کرج،بهاران 17/1,50.9488385,35.8530375
تهران،تهران،شورا,51.4972386,35.707367
تهران،تهران،ارامنه,51.4566669,35.7203155
تهران،تهران،نماز,51.4296746,35.5980912
تهران،تهران،شهرک قدس,51.3397612,35.7871439
البرز،کرج،حصار(کرج),51.0145932,35.8114248
تهران،تهران،مشکین دشت(کرج),50.93908998446427,35.84005235141332
تهران،تهران،سایر مناطق (داخل شهر),51.36780660557438,35.71378028773021
تهران،تهران،عباس آباد  -  اندیشه,51.4427856,35.7313461
تهران،تهران،جهانشهر(کرج),50.966782543037155,35.829590350000004
البرز،کرج،کرج - کرج,50.9904681,35.8224892
تهران،تهران،رشدیه,51.382395,35.694057
تهران،تهران،جمهوری,51.3820294,35.6970345
تهران،تهران،ارتش,51.4977996,35.795259
تهران،تهران،کوی بیمه,51.3181886,35.7053748
البرز،کرج،ذوب آهن(کرج),50.98148813648089,35.791082
تهران،تهران،برق آلستوم,51.35303072012742,35.72429805
تهران،تهران،امامزاده عبدالله,51.43743377939262,35.5966483
البرز،کرج،ونک,50.967615467413324,35.765440721370666
البرز،کرج،باغستان(کرج),50.9491609,35.8792207
تهران،تهران،نبی اکرم,51.4762394,35.6825981
تهران،تهران،وکیل آباد,51.311178086308885,35.75102856582837
تهران،تهران،ظفر,51.4114101,35.6898951
تهران،تهران،تهران_آزادی,51.4634035,35.6677023
تهران،تهران،دردشت,51.5076081,35.7277074
تهران،تهران،ملاصدرا,51.4085786,35.7574235
تهران،تهران،خیابان دماوند,52.0258713,35.6850888
تهران،تهران،شمس آبادی,51.4662062,35.7098563
تهران،تهران،آیت الله غفاری,51.6609488,35.3172405
تهران،تهران،آهنگ,51.476794,35.6634373
تهران،تهران،دانشگاه تهران,51.3982903,35.7052672
تهران،تهران،هاشمی,51.3593942,35.6846963
البرز،کرج،انرژی اتمی(کرج),50.98814727396093,35.86647846934634
البرز،کرج،میدان نبوت(کرج),50.988636804512765,35.8430839932432
تهران،تهران،شهر قدس(کرج),51.0956195,35.741656
تهران،تهران،امیر آباد,51.6957834,35.5089733
تهران،تهران،میدان سپاه,51.6685219,35.4828886
تهران،تهران،خاقانی,51.5022486,35.7068239
تهران،تهران،حافظیه,51.496111,35.7020505
البرز،کرج،گلشهر(کرج),50.9142728,35.8289416
تهران،تهران،حشمتیه,51.455573,35.7262243
تهران،تهران،طبرستان,51.4056191,35.6760171
تهران،تهران،دروازه دولت,51.426144,35.7015825
تهران،تهران،خلیج فارس,51.2566545,35.6688025
تهران،تهران،شهر زیبا,51.291355,35.7478326
تهران،تهران،مهرآباد,51.9134255,35.7058305
تهران،تهران،بهار,51.4333621,35.7102335
تهران،تهران،پاسداران,51.4488434,35.7521802
تهران،تهران،جردن  -  ولیعصر,51.4136929,35.7789748
تهران،تهران،جی,51.3570027,35.6757456
تهران،تهران،فرشته,51.3083662,35.7647994
تهران،تهران،سرآسیاب مهرآباد,51.3276155,35.6726263
تهران،تهران،طرشت,51.3435808,35.7160834
تهران،تهران،نظام آباد,51.2766908,35.5336233
البرز،کرج،مفتح,50.9963055,35.8253111
البرز،کرج،جهانشهر(کرج),50.9933519,35.8258246
تهران،تهران،هفده شهریور,51.2940212,35.6691903
تهران،تهران،صدرا فاز یک,51.36957702679279,35.767727802425306
البرز،کرج،جانبازان,51.0136722,35.8177048
تهران،تهران،تهران ویلا,51.3656641,35.7227387
تهران،تهران،گلبرگ غربی,51.3365574,35.734934
البرز،کرج،کرج - عظیمیه,51.0188006,35.8375094
تهران،تهران،ونک,51.4058606,35.764663
تهران،تهران،ولنجک,51.4013931,35.8066647
تهران،تهران،کیانپارس شرقی,51.418795942132604,35.72666953704098
البرز،کرج،شهر جدید اندیشه,51.015181338644645,35.71463002760233
البرز،کرج،گیشا,50.9870711,35.81995
البرز،کرج،تهرانپارس (منطقه ۴),51.52080442871112,35.730952833090946
تهران،تهران،دبستان  -  مجیدیه,51.4682148,35.7399628
تهران،تهران،امامت,51.4910729,35.7133845
تهران،تهران،تهران نو,51.489291,35.7094244
تهران،تهران،زرکش,51.479839,35.7162761
تهران،تهران،شهرک بنفشه(کرج),51.00022528446343,35.78440775932215
تهران،تهران،بسیج,51.4900951,35.6665217
تهران،تهران،خزانه,51.4204924,35.6407457
تهران،تهران،آزادگان(کرج),51.5073312,35.7478156
تهران،تهران،خواجه نظام الملک,51.4478501,35.7135374
تهران،تهران،بلوار تعاون,51.80686,35.7444754
تهران،تهران،جاده سنگر,50.848724680644246,35.906112752000475
البرز،کرج،حسین آباد(کرج),50.9058592,35.8309664
البرز،کرج،گرمدره(کرج),51.0535705,35.7590214
تهران،تهران،عظیمیه(کرج),51.01767561333615,35.842267664028846
البرز،کرج،بلوار مرزداران,51.34793559273324,35.73412683067933
تهران،تهران،بلوار ارتش شرق,51.498780929179276,35.79973831576269
تهران،تهران،دروس,51.4566868,35.7727353
تهران،تهران،سراج,51.3847146,35.6608538
البرز،کرج،تهران_آزادی,50.97340055810474,35.83784885
تهران،تهران،پردیسان,51.8350378,35.7428918
تهران،تهران،بلوار مدرس,51.4276734,35.5886972
تهران،تهران،نیاوران,51.4623212,35.8082586
تهران،تهران،فردوس غرب,51.3305235,35.7185224
تهران،تهران،میدان شهدا,51.447423,35.6901546
تهران،تهران،میدان ابوذر,51.50539592403846,35.75684475
تهران،تهران،بلوار شهرداری(کرج),50.901499543980016,35.79760961162013
تهران،تهران،شیوا,51.4688149,35.6805413
تهران،تهران،پرستار,51.4837882,35.6883581
تهران،تهران،ستاری,51.5023433,35.650914
البرز،کرج،مشکین دشت(کرج),50.93908998446427,35.84005235141332
البرز،کرج،میرداماد,50.9679056,35.821127
تهران،تهران،سپاهان‌شهر (حومه),51.443015077078584,35.75434241403762
تهران،تهران،مطهری,51.4414624,35.649898
تهران،تهران،شالمان,51.36522976912131,35.70767236540413
تهران،تهران،یوسف آباد,51.4045663,35.7346597
تهران،تهران،طالقانی,51.5157089,35.7414742
تهران،تهران،اتوبان صیاد شیرازی,51.465589943979154,35.75740928206253
البرز،کرج،هروی,51.47544528872725,35.76438641083726
تهران،تهران،الهیه,51.4262023,35.7898612
تهران،تهران،حسینی  -  فردوس,51.326978149929595,35.664839799999996
تهران،تهران،ولیعصر,51.41231164894516,35.707514849999995
تهران،تهران،فرودگاه,51.4660436,35.7070938
تهران،تهران،کرج - کرج,50.99895021041451,35.80457835
البرز،کرج،آزادگان(کرج),50.9977848,35.7880488
البرز،کرج،شهرک اندیشه فاز 3(کرج),51.01807703844003,35.70243019125083
تهران،تهران،محمودیه,51.4126953,35.7964156
تهران،تهران،آیت الله سعیدی,51.449415,35.6681566
تهران،تهران،شهرک صنعتی شماره 2 (ایبک آباد),51.36448333588806,35.45468577952162
تهران،تهران،کارون,51.3666482,35.6935133
تهران،تهران،آیت الله کاشانی,51.6545701,35.3167837
البرز،کرج،ولنجک,51.4017004491027,35.804438335128744
تهران،تهران،شهرک محلاتی,51.5165779,35.8035965
البرز،کرج،کرج - شهرک بنفشه,50.8446579,35.742015
البرز،کرج،گوهردشت(کرج),50.982075343504846,35.84895065
تهران،تهران،اتوبان تهران کرج,51.0801833,35.7507798
تهران،تهران،مرتضوی,51.3747635,35.6843769
تهران،تهران،مشهد,51.447903,35.6659115
تهران،تهران،اشرفی اصفهانی,51.4996367,35.6434437
تهران،تهران،کلاک(کرج),51.02078674191817,35.791282767815055
تهران،تهران،شمشیری,51.3398874,35.6722911
تهران،تهران،مارلیک(کرج),50.964803655391115,35.69245277052114
تهران،تهران،آزادگان,51.3352468,35.627521
البرز،کرج،ولیعصر,50.9421932,35.8413676
تهران،تهران،تولید دارو,51.3378347,35.663724
تهران،تهران،پیامبر مرکزی,51.3176004,35.737645
تهران،تهران،صادقیه,51.331274,35.7179872
تهران،تهران،کوهستان,51.5197273,35.7597032
تهران،تهران،جی – شبیری,51.35541289117808,35.6725641
تهران،تهران،یخسازی,51.144040106924905,35.51092935757792
تهران،تهران،افسریه,51.4890325,35.657727
تهران،تهران،شهرک اکباتان,51.3056201,35.7069661
تهران،تهران،مدرس,51.2651906,35.6629882
تهران،تهران،جاده انزلی,50.64957254811024,35.99832707138943
تهران،تهران،شهید رجایی,51.3293646,35.6327794
تهران،تهران،شهریار,51.0777302,35.692799
تهران،تهران،فرگاز(کرج),50.9885294431278,35.756199735302026
تهران،تهران،استاد معین,51.3447089,35.7001565
البرز،کرج،کوی مدرس(کرج),50.9948069,35.8391639
تهران،تهران،درختی(کرج),50.94179745620106,35.81913918082045
البرز،کرج،چیتگر,51.14933429021871,35.723800490850785
البرز،کرج،کمالشهر(کرج),50.8842007,35.8808967
البرز،کرج،واریان شهر(کرج),50.97118669054496,35.77185802139998
تهران،تهران،ملارد(کرج),50.7877446,35.7021892
تهران،تهران،شهرک آپادانا,51.3245926,35.7115372
تهران،تهران،بهارستان,51.4331713,35.6923351
تهران،تهران،دزاشیب  -  جوزستان,51.45666559903497,35.80730891794144
تهران،تهران،خیابان سپاه,51.861336,35.7360394
تهران،تهران،خیابان آفریقا,51.4234084,35.7826434
تهران،تهران،هنگام,51.4911952,35.7392606
تهران،تهران،باغ صبا  -  سهروردی,51.4340906,35.7187018
تهران،تهران،سایر,51.20308054299166,35.65450000126093
تهران،تهران،نارمک,51.5041892,35.7363694
البرز،کرج،جمهوری(کرج),50.979313753783096,35.83384210933756
تهران،تهران،کوی انقلاب (منطقه3),51.25182244424656,35.69151986312414
تهران،تهران،قائم مقام  -  سنائی,51.4214346,35.719879
تهران،تهران،اتحاد(کرج),50.97340055810474,35.83784885
تهران،تهران،قصردشت,51.37031716435053,35.689131920547354
تهران،تهران،شهریار(کرج),51.0343695,35.7264131
البرز،کرج،جاده مخصوص کرج,51.0214128,35.7868139
تهران،تهران،شهید دستغیب,51.0831464,35.572553
تهران،تهران،آنلاین,51.4288343,35.7032048
تهران،تهران،جوانمرد قصاب,51.4194222,35.6100156
تهران،تهران،13 آبان,51.4124628,35.6039273
تهران،تهران،امجدیه  -  خاقانی,51.4275914,35.7040759
البرز،کرج،تهرانسر,51.27009326492464,35.69480730943104
تهران،تهران،شاهین (منطقه 5 ),51.308359,35.7605101
تهران،تهران،فلاح,51.3647609,35.6542843
تهران،تهران،نعمت آباد,51.3477486,35.6340121
تهران،تهران،فرهنگ شهر,51.282844999999995,35.70766245
تهران،تهران،شهرک راه آهن,51.1541693,35.7460916
البرز،کرج،مهرشهر(کرج),50.8862653,35.8194234
تهران،تهران،عباس آباد,51.6999152,35.4080362
تهران،تهران،ملک شهر,50.013920597003676,36.25861505
تهران،تهران،کیانمهر(کرج),50.86300838942071,35.777225613405626
تهران،تهران،پردیس,51.8172149,35.7371227
تهران،تهران،دره گرم (منطقه9),51.33705127491445,35.683998811734554
تهران،تهران،فرحزاد,51.3460372,35.7859783
تهران،تهران،خوراسگان,51.18654732466574,35.70126324107414
تهران،تهران،میدان المپیک,51.26413767337972,35.746439699999996
تهران،تهران،امیریه,52.8013287,35.7748089
تهران،تهران،نفت شمالی,51.2590174,35.6941015
تهران،تهران،کاشانک,51.3019129,35.5318788
تهران،تهران،توانیر,51.4079084,35.7554368
تهران،تهران،اتابک,51.462443,35.6480563
تهران،تهران،خطیب,51.4531466,35.6771123
تهران،تهران،زینبیه,51.5118344,35.7094638
تهران،تهران،عباس‌آباد,51.429691612425394,35.72877021950004
تهران،تهران،شهرک ژاندارمری,51.35467692803127,35.73405165
البرز،کرج،محمد شهر(کرج),50.90215000281549,35.7385478
تهران،تهران،لواسان,51.6321444,35.8204845
البرز،کرج،باغ فیض,51.3227754423129,35.74236148287185
تهران،تهران،درکه,51.3827097,35.8043457
تهران،تهران،دستگردی,51.4485557,35.7029071
البرز،کرج،اتحاد(کرج),50.97433124597652,35.839191400000004
تهران،تهران،بزرگراه جلال آل احمد,51.35209,35.7265492
تهران،تهران،هلال احمر,51.389084,35.6709446
تهران،تهران،رودکی,51.3796075,35.687745
تهران،تهران،هزارجریب,51.6714119,32.625205
تهران،تهران،سایر- کرج,50.95244157793844,35.791126670010826
تهران،تهران،سی متری جی,51.3442891,35.6776518
تهران،تهران،دولاب,51.4612874,35.6650426
تهران،تهران،پیروزی,51.467861,35.690986
تهران،تهران،تاکسیرانی,51.4827902,35.6723157
البرز،کرج،دولت,50.9744692,35.8109395
تهران،تهران،طالب آملی,52.06967559603372,35.84365948419579
البرز،کرج،انقلاب(کرج),50.95816080741115,35.850170250000005
تهران،تهران،یاخچی آباد,51.403157,35.63195
تهران،تهران،بزرگراه نواب صفوی,51.3800702,35.6826276
تهران،تهران،کارخانه قند(کرج),50.98188673471381,35.80954088662651
تهران،تهران،سئول,51.3967899,35.7708695
تهران،تهران،میدان انقلاب,51.0800453925368,35.57650805
تهران،تهران،پونک,51.3303867,35.7675414
البرز،کرج،عظیمیه(کرج),51.0358078,35.8333675
تهران،تهران،شهید مدنی,51.4529655,35.7090585
تهران،تهران،بلوار مرزداران,51.3400569,35.7359738
تهران،تهران،شاد آباد,51.2968555,35.6564232
تهران،تهران،حسن آباد(کرج),51.002273261236304,35.84860025439424
تهران،تهران،میدان فردوسی,51.41910280988562,35.7015125
البرز،کرج،بهشتی(کرج),50.93674021927539,35.8396882
تهران،تهران،بهداشت,51.3381393,35.6569395
تهران،تهران،آشتیانی,51.5050552,35.7163745
تهران،تهران،قلی پور,51.358032,35.7145217
تهران،تهران،مرزداران,51.3406203,35.7327101
البرز،کرج،طالقانی(کرج),51.002744547795444,35.8379834
تهران،تهران،هروی,51.4731866,35.7720416
تهران،تهران،سنگلج,51.4125574,35.676766
تهران،تهران،سعدی,51.4244074,35.6934417
تهران،تهران،امیرآباد,50.7948472,35.6819462
البرز،کرج،دانشکده(کرج),50.8819405,35.7922473
تهران،تهران،گاندی,51.4125128,35.7521321
تهران،تهران،گلسار,51.2461131,35.746518
تهران،تهران،پل چوبی,51.4384783,35.7017338
تهران،تهران،گوهردشت(کرج),50.97340055810474,35.83784885
تهران،تهران،راه آهن,51.3977245,35.6594918
تهران،تهران،زویه1(کوروش),51.313264569952466,35.7385116759495
تهران،تهران،سرحد آباد(کرج),51.01130227020783,35.770941088341274
تهران،تهران،ابوذر (منطقه 14),51.4843105,35.6452198
البرز،کرج،جهان نما(کرج),51.0396548,35.7893759
تهران،تهران،میدان نبوت(کرج),50.98865884337952,35.843209288461246
تهران،تهران،باغ فیض,51.2495539,35.5542013
تهران،تهران،دولت اباد,51.4514397,35.6199741
تهران،تهران،شهرزیبا,51.286524598142655,35.7471563
البرز،کرج،سرحد آباد(کرج),51.013877190866474,35.76035516175178
تهران،تهران،بزرگراه رسالت,51.5088621,35.7338118
تهران،تهران،اتوبان محلاتی,51.47664968714782,35.668488509450256
تهران،تهران،شهرک نفت,51.5026035,35.8107903
تهران،تهران،صفائیه,51.4461975,35.6068011
تهران،تهران،هشتگرد,50.7537461,35.917096
تهران،تهران،دهکده المپیک,51.2524869,35.7668514
تهران،تهران،مهرآباد جنوبی,51.3381183,35.6775321
تهران،تهران،جلفا,51.4440013,35.7488317
تهران،تهران،اقدسیه,51.48678657336507,35.7940221
البرز،کرج،شهرک وحدت(کرج),50.938985619168605,35.839845642736954
تهران،تهران،بازار,51.4263323,35.6727861
تهران،تهران،میدان رسالت,51.01582477671431,35.699105700000004
تهران،تهران،حکیم نظامی,51.7525068,35.729855
تهران،تهران،خیابان بهشتی,51.6484924,35.3208221
تهران،تهران،خیابان مرتضوی,51.369284044820276,35.68391079339938
تهران،تهران،خیابان امام خمینی,51.388392,35.6884699
البرز،کرج،کوی کارمندان شمالی(کرج),50.962592,35.8364597
تهران،تهران،تختی,51.4155953,35.625119
تهران،تهران،صفا,51.4521546,35.6947891
تهران،تهران،ستارخان,51.3739064,35.7091545
تهران،تهران،شهر جدید اندیشه,51.028287381861006,35.6968981
تهران،تهران،ماهدشت(کرج),50.7813487,35.7257279
