location,lats,longs
تهران،تهران،فداییان اسلام,51.4363835,35.6278738
تهران،تهران،قیطریه,51.44497675704622,35.79030505
تهران،تهران،متل قو,51.3762023,35.6981018
تهران،تهران،ابوذر (منطقه 15),51.482551,35.644932
تهران،تهران،پیچ شمرون,51.55433623334564,35.84754162408417
البرز،کرج،چهارصد دستگاه(کرج),50.9853274,35.8128109
تهران،تهران،بزرگمهر,51.4018627,35.703687
تهران،تهران،دربند,51.429482,35.8135171
تهران،تهران،کامرانیه,51.4029048,35.6835093
تهران،تهران،خیابان وحدت اسلامی,51.305778871281206,35.74753008017903
تهران،تهران،بلوار پاکنژاد,51.3675095,35.7549208
تهران،تهران،ملارد,50.9790423,35.666763
تهران،تهران،رودهن,51.9063798,35.734772
تهران،تهران،هفت حوض,51.4894177,35.7284069
البرز،کرج،شهرک اندیشه فاز 1(کرج),51.0236406606287,35.67751712308558
تهران،تهران،صیاد‌شیرازی,51.45861585,35.73470545
تهران،تهران،شیراز,51.39514906327034,35.75372395
تهران،تهران،فرامرز عباسی,51.3839294888154,35.66716573714528
تهران،تهران،اختیاریه,51.4611775,35.7863456
تهران،تهران،تهرانسر,51.2547088,35.6933419
تهران،تهران،شهرک دژبان,51.2241103,35.7597021
البرز،کرج،کوهستان,50.9942058,35.8470467
تهران،تهران،تهرانپارس,51.5318398,35.7308782
تهران،تهران،کردستان,51.402507,35.7665291
تهران،تهران،فولادشهر,51.3915672,32.4459762
تهران،تهران،خیابان امام رضا,51.1414277,35.4925873
تهران،تهران،مجیدیه جنوبی,51.4605024,35.7323594
تهران،تهران،ده ونک,51.3945177,35.76806
البرز،کرج،شهرک بنفشه(کرج),50.99833700962414,35.784477387113306
البرز،کرج،کیانمهر(کرج),50.93896123874196,35.83907823872279
تهران،تهران،فاطمی,51.3949258,35.7200943
تهران،تهران،ازگل,51.5131214,35.7886946
تهران،تهران،خیام,51.4166268,35.6731655
تهران،تهران،دامپزشکی,51.3797117,35.6940705
تهران،تهران،بریانک,51.3809967,35.6717026
البرز،کرج،شاه عباسی(کرج),51.00197376942995,35.81043750203876
تهران،تهران،خواجه نصیر  -  حقوقی,51.4370293,35.7024158
تهران،تهران،میدان معلم,51.0627902,35.6565683
تهران،تهران،چهاردانگه,51.3100612,35.6067482
تهران،تهران،خرمشهر,51.3836292,35.6764746
تهران،تهران،خانی آباد,51.8988865,35.3606778
تهران،تهران،شمیران نو,51.498701,35.7590248
تهران،تهران،شهرک غرب,51.3760422,35.7590609
تهران،تهران،منظریه,51.4570865,35.7891107
البرز،کرج،قیطریه,51.439548182668176,35.79173589059272
تهران،تهران،لاله زار,51.4231777,35.6941517
تهران،تهران،نسیم شهر,51.164113,35.5613083
تهران،تهران،فرمانیه,51.3704355,35.6985362
تهران،تهران،صفاشهر,51.19118043314766,35.35644161897287
تهران،تهران،جمالزاده  -  حشمت الدوله,51.388757960866656,35.69902136298741
تهران،تهران،جاده مخصوص کرج,51.0590897,35.7573867
البرز،کرج،دارآباد,51.49049476752545,35.81779986346959
تهران،تهران،جاده فومن,51.204996358752865,36.18184615829716
تهران،تهران،کاشانی,51.5209833,35.7472618
البرز،کرج،مارلیک(کرج),50.921670557499496,35.847875347109586
تهران،تهران،حصارک(کرج),50.921670557499496,35.847875347109586
تهران،تهران،سینما سعدی,51.4236245984226,35.69418921744024
البرز،کرج،درختی(کرج),50.9389269,35.8183548
تهران،تهران،قاضی آباد (منطقه7),51.64640498197529,35.824603757334
تهران،تهران،گرمدره(کرج),51.0590897,35.7573867
تهران،تهران،فلسطین  -  انقلاب,51.398143,35.6984557
البرز،کرج،ماهدشت(کرج),50.84997227958392,35.740678599999995
تهران،تهران،هفت تیر(کرج),51.426103380401116,35.715925153669964
تهران،تهران،شوش,51.4142116,35.6572974
تهران،تهران،همایونشهر,51.3551782,35.7157081
تهران،تهران،سایر مناطق (خارج شهر),51.427315738811494,35.71817255233525
تهران،تهران،ساسانی(کرج),50.995823181974394,35.79509533583429
البرز،کرج،مبارک آباد,51.422105328492904,35.80241715
تهران،تهران،باغ فردوس,51.47683591428353,35.76569862572035
تهران،تهران،بلوارحمزه,51.32143544053123,35.76662876034512
تهران،تهران،کلاکسر,51.57755741290277,35.968711398045855
تهران،تهران،آذربایجان,51.3979422,35.6917364
البرز،کرج،اسلام آباد(کرج),51.01313256096073,35.82785555
البرز،کرج،صادقیه,51.33532404602588,35.7227668590673
تهران،تهران،شکوفه,51.4490001,35.6844683
البرز،کرج،سعادت آباد,51.375546293802664,35.786747191987416
البرز،کرج،هفت تیر(کرج),50.99940789568561,35.79766995
تهران،تهران،مالک اشتر,51.3705615,35.6862944
تهران،تهران،اتوبان صدر,51.45568198197439,35.7910636353509
تهران،تهران،قلعه حسن خان,51.1100769,35.7204271
تهران،تهران،حکیمیه,51.5788013,35.7447946
تهران،تهران،کشاورز غربی,51.402555,35.7161582
تهران،تهران،زعفرانیه,51.4163789,35.8076813
تهران،تهران،آخر آسفالت,51.43800095498556,35.73062553012032
تهران،تهران،اتوبان بابایی,51.55226384149332,35.771673268034114
تهران،تهران،شهرک پرواز,51.3070824,35.7264743
تهران،تهران،شهرک اوج(کرج),50.994126939646854,35.847509032145844
تهران،تهران،شهرآرا,51.3726538,35.7206933
تهران،تهران،میرداماد,51.4339605,35.7601006
تهران،تهران،امام رضا,51.2467679,35.7372634
تهران،تهران،قیام,51.4411377,35.6699777
تهران،تهران،شهرک ولیعصر,51.6229295,35.3619006
البرز،کرج،شهر جدید اندیشه(کرج),51.020625179040486,35.7109326273699
تهران،تهران،میدان حر,51.3883603,35.6908759
تهران،تهران،خاوران,51.452874,35.6651028
البرز،کرج،مهرویلا(کرج),50.9647052,35.8151513
تهران،تهران،معلم,51.2873659,35.6482067
تهران،تهران،خیابان کارگر جنوبی,51.3936222,35.6824571
تهران،تهران،شهرری,51.4222354,35.5949936
تهران،تهران،سیدخندان,51.443004,35.7470497
تهران،تهران،چیتگر,51.2438647,35.7169564
تهران،تهران،امامزاده قاسم,51.435367228373664,35.81696625
تهران،تهران،آتشگاه,50.99150769801472,35.918909905308674
البرز،کرج،فاطمی,50.9947252,35.8190259
تهران،تهران،شهرک وحدت(کرج),51.0343695,35.7264131
تهران،تهران،محمد شهر(کرج),50.934096509603464,35.7776006
تهران،تهران،اتوبان همت,51.35039269731522,35.751182565627616
تهران،تهران،آبشار,51.2274338,35.7613561
تهران،تهران،شریعتی,51.3555671,35.6819614
تهران،تهران،کیانشهر,51.448642,35.6330387
تهران،تهران،شهرک صنعتی شریف,51.76793952105444,35.43678085
تهران،تهران،شهرک شریعتی,51.3682275,35.6439475
تهران،تهران،ویلا,51.3656641,35.7227387
تهران،تهران،کارگر شمالی,51.3888362,35.7246662
تهران،تهران،کاج,51.4417197,35.7138728
تهران،تهران،شهرک شهید باقری,51.2005506,35.7610799
تهران،تهران،کمالشهر(کرج),50.9372662,35.8160722
تهران،تهران،شیخ بهایی,51.3972162,35.7467205
تهران،تهران،گلشهر(کرج),50.9551491,35.8155652
تهران،تهران،17 شهریور,51.3700953,35.7113504
البرز،کرج،اتوبان تهران کرج,51.0801833,35.7507798
تهران،تهران،دانشگاه نوشیروانی,51.400377439642526,35.694570033146924
البرز،کرج،میدان ولیعصر,50.85639685071392,35.7788219
البرز،کرج،حصارک(کرج),50.9260618,35.8379938
تهران،تهران،همت غرب,51.3334021569601,35.752620972428886
تهران،تهران،جماران,51.4583088,35.8198534
تهران،تهران،پل شهرستان,51.37229777669392,35.7433161
تهران،تهران،باغستان(کرج),50.955891963185564,35.8795940801524
تهران،تهران،کیانپارس غربی,51.418763754985534,35.7267305055892
تهران،تهران،سردار جنگل,51.2095256,35.5005695
تهران،تهران،چمران,51.5633774,35.7427974
تهران،تهران،نصرت,51.3891609,35.7054663
البرز،کرج،الهیه,50.9348751,35.7685512
البرز،کرج،امامزاده ابراهیم,51.1220197,36.0470447
تهران،تهران،دروازه شمیران,51.4372976,35.699035
تهران،تهران،سهروردی,51.4367691,35.7311282
تهران،تهران،صفری,51.3385784,35.668181
تهران،تهران،بلوار پروین,51.5413288,35.739787
تهران،تهران،کوی کارمندان جنوبی(کرج),50.96963158231547,35.824424408384466
تهران،تهران،خانه اصفهان,51.6714119,32.625205
البرز،کرج،ساسانی(کرج),50.99587682615184,35.795112740447934
البرز،کرج،سایر- کرج,50.96189578745699,35.82655085787774
تهران،تهران،معالی آباد,51.3495273938749,35.66464231406775
تهران،تهران،پاتریس لومومبا,51.3743104,35.7203979
تهران،تهران،وزرا,51.4132446,35.735024
تهران،تهران،خیابان بوسنی هرزگوین,51.42225749731632,35.792602850201376
تهران،تهران،کن,51.278186,35.7589352
تهران،تهران،امامزاده حسن,51.359598537661356,35.6642978
تهران،تهران،چاکسر,52.2261506611618,35.649148190957334
تهران،تهران،حرم‌مطهر,51.36646688196757,35.54934639659745
تهران،تهران،جردن,51.4147134,35.7552834
تهران،تهران،وردآورد,51.1506325,35.7438259
البرز،کرج،کلاک(کرج),51.0397389,35.7895705
تهران،تهران،شهرک آزادی,51.2737387,35.7115332
تهران،تهران،پرند,50.9469189,35.477882
تهران،تهران،میدان راه آهن,51.3979927,35.6592858
تهران،تهران،جاده تهران,51.0720736,35.4760691
البرز،کرج،منظریه(کرج),51.00816961080885,35.756259870797535
تهران،تهران،ناژوان,51.543997741492575,35.74712264068509
البرز،کرج،هشتگرد,50.9257952,35.8290158
تهران،تهران،خیابان آرژانتین,51.41563027032777,35.737128914136186
تهران،تهران،شمس آباد  -  مجیدیه,51.4647315,35.7407122
البرز،کرج،پونک,50.9312946,35.8618948
البرز،کرج،کوی کارمندان جنوبی(کرج),50.9736242,35.8220154
تهران،تهران،شیخ صدوق,50.9565712,35.4750775
تهران،تهران،رشتیان,51.40896952430105,35.70537800786621
تهران،تهران،منیریه,51.401641,35.6811307
تهران،تهران،جهان نما(کرج),51.08156710574309,35.7551359
تهران،تهران،شهرک شهید آیت الله مدنی,51.44368531081026,35.80736238500242
تهران،تهران،باغ خزانه,51.3707078,35.6640407
البرز،کرج،دروازه دولت,51.426027481971964,35.70213154245494
البرز،کرج،میدان انقلاب,50.96612413350478,35.85848385
تهران،تهران،شهرک الهیه غرب,51.14677083288889,35.75445955
تهران،تهران،سعادت آباد,51.3781445,35.7860955
تهران،تهران،هاشمیه,51.3759413,35.6785958
تهران،تهران،انبارنفت,51.29777848635416,35.78100431443599
تهران،تهران،میدان ولیعصر,51.40705192461627,35.71163505
تهران،تهران،بزرگراه ارتش,51.5159534,35.7959115
تهران،تهران،پروین,51.5289991,35.7265732
تهران،تهران،تهران,51.3896004,35.6892523
تهران،تهران،لویزان  -  شیان,51.5021499,35.7770552
البرز،کرج،قلمستان(کرج),51.0067778,35.7905842
البرز،کرج،شهرک ۳۵۰ متری(کرج),50.935677601150225,35.85887943980174
تهران،تهران،گیشا,51.37714854413253,35.7364739
تهران،تهران،دیباجی,51.4606303,35.7803548
تهران،تهران،اتوبان باکری,51.29671459916343,35.74478686619995
تهران،تهران،هشت‌بهشت,51.400556254985275,35.71882336818368
تهران،تهران،میدان الغدیر,51.28883941342444,35.7506982
تهران،تهران،اوین,51.3942764,35.8000008
تهران،تهران،مصلی امام خمینی,51.4276116,35.7406933
البرز،کرج،جنت آباد,50.955955126153626,35.85804829307837
تهران،تهران،میدان امام خمینی,51.469585593128095,35.67851555
البرز،کرج،تهران,50.99895021041451,35.80457835
البرز،کرج،جمالزاده,51.38775582811943,35.69898911452022
تهران،تهران،مشتاق,51.4101301,35.7069388
تهران،تهران،نامجو,51.4477114,35.7090209
تهران،تهران،بلوار فردوس,51.3226877,35.7227499
البرز،کرج،هاشمی,50.9805549,35.8001107
تهران،تهران،شهرک الهیه,51.2418938,35.5739118
تهران،تهران،میدان هفت تیر,51.425899493061365,35.71598795
تهران،تهران،آزادی,51.4634035,35.6677023
تهران،تهران،یافت آباد,51.3493296,35.6569637
البرز،کرج،مصباح(کرج),51.00069085,35.8012269
تهران،تهران،کمیل,51.3800656,35.6813395
تهران،تهران،ادبیات,51.31744646767205,35.78255135
تهران،تهران،تجریش,51.428302,35.8035771
تهران،تهران،دارآباد,51.4978891,35.861468
تهران،تهران،نمایشگاه بین المللی تهران,51.4007488,35.787297
تهران،تهران،بزرگراه شهید خرازی,51.2474534,35.760622
البرز،کرج،شریعتی,51.0107589,35.8198989
تهران،تهران،منظریه(کرج),51.46861099996548,35.820584863400555
تهران،تهران،مفتح,51.3344385,35.6470528
البرز،کرج،ملارد(کرج),50.978678692501916,35.663627086938924
تهران،تهران،رباط,51.019315553944296,35.48980185
تهران،تهران،بعثت,51.4445887,35.6448382
تهران،تهران،کریمخان,51.4121734,35.7143134
تهران،تهران،اجاره دار,51.4425707,35.7057963
تهران،تهران،فدک,51.4756588,35.72658
تهران،تهران،دریا گوشه,51.25499408586979,36.02235605049507
البرز،کرج،شهر قدس(کرج),51.0587623,35.7573688
تهران،تهران،سربداران,51.4114369,35.722842
تهران،تهران،مطهری (منطقه ۱۵),57.0205035,30.2714049
تهران،تهران،فردوسی,51.419122,35.701545
تهران،تهران،بهاران 2/19,51.4628898,35.7891881
تهران،تهران،خیابان قزوین,51.3599026,35.6684393
البرز،کرج،دهقان ویلا(کرج),50.9633319,35.8258569
البرز،کرج،بلوار شهرداری(کرج),50.9822848,35.7950979
تهران،تهران،خیابان شهید بهشتی (عباس آباد),51.26089105887778,35.67129051052277
تهران،تهران،مهرویلا(کرج),50.9578298325731,35.81303515585471
البرز،کرج،شهرک فهمیده(کرج),50.9777137,35.7964535
تهران،تهران،فردیس(کرج),51.0901713,35.9492217
تهران،تهران،شاه عباسی(کرج),51.00199522615233,35.8103678969961
البرز،کرج،شهرک غرب,51.37276760170063,35.759439136706355
البرز،کرج،ملارد,51.0062959,35.7805362
تهران،تهران،هفت چنار,51.3690586,35.675202
البرز،کرج،کامیون داران(کرج),50.97480339339094,35.7896828
تهران،تهران،ابوذر (منطقه 17),51.4823778,35.6444629
البرز،کرج،بلوار فردوس,51.32018462430154,35.72323252458038
تهران،تهران،توحید,51.3782604,35.7006532
تهران،تهران،ایرانشهر,51.4224119,35.7083993
البرز،کرج،ستارخان,50.8577341,35.7776292
تهران،تهران،امام علی,51.4476355,35.782748
تهران،تهران،شهرک مخابرات,51.3584928,35.7934739
البرز،کرج،شهریار(کرج),51.0055747,35.759156
تهران،تهران،آذر یزدی,51.01539274669162,35.68366040690931
البرز،کرج،اکبر آباد(کرج),50.9027803,35.8290395
تهران،تهران،زنجان,51.3575005,35.7029622
تهران،تهران،اسلام شهر,51.2318676,35.5478513
تهران،تهران،میدان امام حسین,51.64056902674969,35.33178895
البرز،کرج،شیخ بهایی,51.39511752615117,35.76832001146016
تهران،تهران،تسلیحات,51.4727538,35.7195274
تهران،تهران،شاهین ویلا(کرج),50.942753123510414,35.86124575142632
تهران،تهران،بلوار رحمت,51.46905748012427,35.73268406313881
تهران،تهران،مطهری (منطقه ۷),51.4325887,35.7245071
تهران،تهران،سوهانک,51.5282046,35.8034133
تهران،تهران،دکتر هوشیار,51.3509136,35.6943854
البرز،کرج،شهرک اندیشه فاز 2(کرج),51.00009068854474,35.70101223483941
تهران،تهران،بلوار شفق,51.3722008,35.7667416
البرز،کرج،بازار,50.94256004916722,35.83599855
تهران،تهران،قصر,51.4486619,35.721316
تهران،تهران،قلهک,51.4381024,35.7728779
تهران،تهران،آرژانتین  -  ساعی,51.4106883,35.7425717
تهران،تهران،مدائن,51.4968439,35.7277237
تهران،تهران،بخارست,51.4155695,35.7356437
تهران،تهران،بلوار مطهری,51.5321562,35.7588147
تهران،تهران،میدان دانشگاه,51.3210208,35.7780561
البرز،کرج،فرحزاد,51.342370737532015,35.79061231426548
البرز،کرج،یافت آباد,51.31866718166129,35.66662888631428
البرز،کرج،کارخانه قند(کرج),50.98230999976137,35.8096716
تهران،تهران،مجیدیه شمالی,51.4779668,35.7564677
تهران،تهران،میدان قدس,51.1175248,35.7111626
تهران،تهران،جیحون,51.3631305,35.6979009
تهران،تهران،شهر جدید هشتگرد,50.726805179693585,35.98385886138417
تهران،تهران،قاسم‌أباد (شهرک غرب),51.0970241,35.5823882
تهران،تهران،رسالت,51.4735971,35.7306858
البرز،کرج،شهرک اکباتان,51.30171766377414,35.70972532476554
تهران،تهران،ناصرخسرو (منطقه4),51.42266721259695,35.68148653070699
تهران،تهران،چهارراه لشگر,51.3934822,35.6832385
تهران،تهران،مسکن مهر(دره گرم),51.06959112738725,35.76170735407774
تهران،تهران،سازمان برنامه,51.3001497,35.7285605
تهران،تهران،تهرانپارس (منطقه 8),51.5406682,35.7251286
تهران،تهران،آریا شهر,51.3375871,35.7224402
البرز،کرج،میدان اقبال,50.97284073096929,35.8335112219758
تهران،تهران،تهرانپارس (منطقه ۴),51.5406682,35.7251286
البرز،کرج،پاسداران,50.9380517,35.8643754
تهران،تهران،لشکر,51.4736924,35.6849409
تهران،تهران،سبلان,51.4645702,35.7182413
تهران،تهران،چهار باغ بالا,51.406643990051435,35.81242770902041
تهران،تهران،تحویلی,51.516507126093074,35.75190451393534
تهران،تهران،میدان خراسان,51.44560943014834,35.665396
تهران،تهران،نیروی هوایی,51.468471957356,35.7012019
تهران،تهران،بلوار کشاورز,51.397289,35.7086966
تهران،تهران،قنات کوثر,51.5334445,35.7633105
تهران،تهران،مشیریه,51.4796751,35.624493
البرز،کرج،فردیس(کرج),51.0025585,35.786678
تهران،تهران،آجودانیه,51.4801103,35.8004653
تهران،تهران،بهبودی,51.4801676,35.7140855
تهران،تهران،شهر جدید اندیشه(کرج),51.022236,35.708313
تهران،تهران،علم و صنعت,51.5092195,35.7412446
البرز،کرج،کرج - گوهردشت,50.9762084,35.8515688
البرز،کرج،حسن آباد(کرج),50.999704,35.849171
تهران،تهران،انقلاب(کرج),50.970653,35.829571
البرز،کرج،شهر جدید هشتگرد,50.722909,35.979807
تهران،تهران،مهران,51.4565244,35.7487797
تهران،تهران،خیابان حافظ,50.9906173,35.6867042
تهران،تهران،مینی سیتی,51.5080624,35.7974941
تهران،تهران،سی متری,51.5721113,35.4295279
تهران،تهران،جنت آباد,51.3074683,35.7570996
تهران،تهران،جاده قدیم کرج,51.2087527,35.693205
